

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jan 23 19:49:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1642 ;;      Params:         2       0       0       0
  1643 ;;      Locals:         0       0       0       0
  1644 ;;      Temps:          0       0       0       0
  1645 ;;      Totals:         2       0       0       0
  1646 ;;Total ram usage:        2 bytes
  1647 ;; Hardware stack levels used: 1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655  06DD                     _PWM1_PeriodSet:	
  1656                           ;psect for function _PWM1_PeriodSet
  1657                           
  1658  06DD                     l981:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _PWM1_PeriodSet: [wreg+status,2]
  1661                           
  1662                           
  1663                           ;mcc_generated_files/pwm1.c: 145: void PWM1_PeriodSet(uint16_t periodCount);mcc_generate
      +                          d_files/pwm1.c: 146: {;mcc_generated_files/pwm1.c: 147:     PWM1PRH = (periodCount>>8);
  1664  06DD  0871               	movf	PWM1_PeriodSet@periodCount+1,w
  1665  06DE  003B               	movlb	27	; select bank27
  1666  06DF  0096               	movwf	22	;volatile
  1667  06E0                     l983:
  1668                           
  1669                           ;mcc_generated_files/pwm1.c: 148:     PWM1PRL = (periodCount);
  1670  06E0  0870               	movf	PWM1_PeriodSet@periodCount,w
  1671  06E1  0095               	movwf	21	;volatile
  1672  06E2                     l113:
  1673  06E2  0008               	return
  1674  06E3                     __end_of_PWM1_PeriodSet:
  1675                           
  1676                           	psect	text9
  1677  0731                     __ptext9:	
  1678 ;; *************** function _Freq_to_Toggle_Period *****************
  1679 ;; Defined at:
  1680 ;;		line 95 in file "main.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  freq            4    6[BANK0 ] long 
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  2    6[BANK0 ] unsigned short 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0, pclath, cstack
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1694 ;;      Params:         0       4       0       0
  1695 ;;      Locals:         0       0       0       0
  1696 ;;      Temps:          0       0       0       0
  1697 ;;      Totals:         0       4       0       0
  1698 ;;Total ram usage:        4 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; Hardware stack levels required when called: 1
  1701 ;; This function calls:
  1702 ;;		___aldiv
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708  0731                     _Freq_to_Toggle_Period:	
  1709                           ;psect for function _Freq_to_Toggle_Period
  1710                           
  1711  0731                     l985:	
  1712                           ;incstack = 0
  1713                           ; Regs used in _Freq_to_Toggle_Period: [wreg+status,2+status,0+pclath+cstack]
  1714                           
  1715                           
  1716                           ;main.c: 95: uint16_t Freq_to_Toggle_Period(long freq);main.c: 96: {;main.c: 97:     ret
      +                          urn ((16000000L) / (128)) / ( freq * 2 );
  1717  0731  0020               	movlb	0	; select bank0
  1718  0732  3526               	lslf	Freq_to_Toggle_Period@freq,w
  1719  0733  00F0               	movwf	___aldiv@divisor
  1720  0734  0D27               	rlf	Freq_to_Toggle_Period@freq+1,w
  1721  0735  00F1               	movwf	___aldiv@divisor+1
  1722  0736  0D28               	rlf	Freq_to_Toggle_Period@freq+2,w
  1723  0737  00F2               	movwf	___aldiv@divisor+2
  1724  0738  0D29               	rlf	Freq_to_Toggle_Period@freq+3,w
  1725  0739  00F3               	movwf	___aldiv@divisor+3
  1726  073A  3000               	movlw	0
  1727  073B  00F7               	movwf	___aldiv@dividend+3
  1728  073C  3001               	movlw	1
  1729  073D  00F6               	movwf	___aldiv@dividend+2
  1730  073E  30E8               	movlw	232
  1731  073F  00F5               	movwf	___aldiv@dividend+1
  1732  0740  3048               	movlw	72
  1733  0741  00F4               	movwf	___aldiv@dividend
  1734  0742  3187  276E  3187   	fcall	___aldiv
  1735  0745  0871               	movf	?___aldiv+1,w
  1736  0746  0020               	movlb	0	; select bank0
  1737  0747  00A7               	movwf	?_Freq_to_Toggle_Period+1
  1738  0748  0870               	movf	?___aldiv,w
  1739  0749  00A6               	movwf	?_Freq_to_Toggle_Period
  1740  074A                     l183:
  1741  074A  0008               	return
  1742  074B                     __end_of_Freq_to_Toggle_Period:
  1743                           
  1744                           	psect	text10
  1745  076E                     __ptext10:	
  1746 ;; *************** function ___aldiv *****************
  1747 ;; Defined at:
  1748 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\aldiv.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  divisor         4    0[COMMON] long 
  1751 ;;  dividend        4    4[COMMON] long 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  quotient        4    2[BANK0 ] long 
  1754 ;;  sign            1    1[BANK0 ] unsigned char 
  1755 ;;  counter         1    0[BANK0 ] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  4    0[COMMON] long 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1765 ;;      Params:         8       0       0       0
  1766 ;;      Locals:         0       6       0       0
  1767 ;;      Temps:          1       0       0       0
  1768 ;;      Totals:         9       6       0       0
  1769 ;;Total ram usage:       15 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_Freq_to_Toggle_Period
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778  076E                     ___aldiv:	
  1779                           ;psect for function ___aldiv
  1780                           
  1781  076E                     l937:	
  1782                           ;incstack = 0
  1783                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1784                           
  1785  076E  0020               	movlb	0	; select bank0
  1786  076F  01A1               	clrf	___aldiv@sign
  1787  0770                     l939:
  1788  0770  1FF3               	btfss	___aldiv@divisor+3,7
  1789  0771  2F73               	goto	u111
  1790  0772  2F74               	goto	u110
  1791  0773                     u111:
  1792  0773  2F81               	goto	l322
  1793  0774                     u110:
  1794  0774                     l941:
  1795  0774  09F0               	comf	___aldiv@divisor,f
  1796  0775  09F1               	comf	___aldiv@divisor+1,f
  1797  0776  09F2               	comf	___aldiv@divisor+2,f
  1798  0777  09F3               	comf	___aldiv@divisor+3,f
  1799  0778  0AF0               	incf	___aldiv@divisor,f
  1800  0779  1903               	skipnz
  1801  077A  0AF1               	incf	___aldiv@divisor+1,f
  1802  077B  1903               	skipnz
  1803  077C  0AF2               	incf	___aldiv@divisor+2,f
  1804  077D  1903               	skipnz
  1805  077E  0AF3               	incf	___aldiv@divisor+3,f
  1806  077F  01A1               	clrf	___aldiv@sign
  1807  0780  0AA1               	incf	___aldiv@sign,f
  1808  0781                     l322:
  1809  0781  1FF7               	btfss	___aldiv@dividend+3,7
  1810  0782  2F84               	goto	u121
  1811  0783  2F85               	goto	u120
  1812  0784                     u121:
  1813  0784  2F94               	goto	l947
  1814  0785                     u120:
  1815  0785                     l943:
  1816  0785  09F4               	comf	___aldiv@dividend,f
  1817  0786  09F5               	comf	___aldiv@dividend+1,f
  1818  0787  09F6               	comf	___aldiv@dividend+2,f
  1819  0788  09F7               	comf	___aldiv@dividend+3,f
  1820  0789  0AF4               	incf	___aldiv@dividend,f
  1821  078A  1903               	skipnz
  1822  078B  0AF5               	incf	___aldiv@dividend+1,f
  1823  078C  1903               	skipnz
  1824  078D  0AF6               	incf	___aldiv@dividend+2,f
  1825  078E  1903               	skipnz
  1826  078F  0AF7               	incf	___aldiv@dividend+3,f
  1827  0790                     l945:
  1828  0790  3001               	movlw	1
  1829  0791  00F8               	movwf	??___aldiv
  1830  0792  0878               	movf	??___aldiv,w
  1831  0793  06A1               	xorwf	___aldiv@sign,f
  1832  0794                     l947:
  1833  0794  3000               	movlw	0
  1834  0795  00A5               	movwf	___aldiv@quotient+3
  1835  0796  3000               	movlw	0
  1836  0797  00A4               	movwf	___aldiv@quotient+2
  1837  0798  3000               	movlw	0
  1838  0799  00A3               	movwf	___aldiv@quotient+1
  1839  079A  3000               	movlw	0
  1840  079B  00A2               	movwf	___aldiv@quotient
  1841  079C                     l949:
  1842  079C  0873               	movf	___aldiv@divisor+3,w
  1843  079D  0472               	iorwf	___aldiv@divisor+2,w
  1844  079E  0471               	iorwf	___aldiv@divisor+1,w
  1845  079F  0470               	iorwf	___aldiv@divisor,w
  1846  07A0  1903               	skipnz
  1847  07A1  2FA3               	goto	u131
  1848  07A2  2FA4               	goto	u130
  1849  07A3                     u131:
  1850  07A3  2FE5               	goto	l969
  1851  07A4                     u130:
  1852  07A4                     l951:
  1853  07A4  01A0               	clrf	___aldiv@counter
  1854  07A5  0AA0               	incf	___aldiv@counter,f
  1855  07A6  2FB2               	goto	l955
  1856  07A7                     l953:
  1857  07A7  3001               	movlw	1
  1858  07A8                     u145:
  1859  07A8  35F0               	lslf	___aldiv@divisor,f
  1860  07A9  0DF1               	rlf	___aldiv@divisor+1,f
  1861  07AA  0DF2               	rlf	___aldiv@divisor+2,f
  1862  07AB  0DF3               	rlf	___aldiv@divisor+3,f
  1863  07AC  0B89               	decfsz	9,f
  1864  07AD  2FA8               	goto	u145
  1865  07AE  3001               	movlw	1
  1866  07AF  00F8               	movwf	??___aldiv
  1867  07B0  0878               	movf	??___aldiv,w
  1868  07B1  07A0               	addwf	___aldiv@counter,f
  1869  07B2                     l955:
  1870  07B2  1FF3               	btfss	___aldiv@divisor+3,7
  1871  07B3  2FB5               	goto	u151
  1872  07B4  2FB6               	goto	u150
  1873  07B5                     u151:
  1874  07B5  2FA7               	goto	l953
  1875  07B6                     u150:
  1876  07B6                     l957:
  1877  07B6  3001               	movlw	1
  1878  07B7                     u165:
  1879  07B7  35A2               	lslf	___aldiv@quotient,f
  1880  07B8  0DA3               	rlf	___aldiv@quotient+1,f
  1881  07B9  0DA4               	rlf	___aldiv@quotient+2,f
  1882  07BA  0DA5               	rlf	___aldiv@quotient+3,f
  1883  07BB  0B89               	decfsz	9,f
  1884  07BC  2FB7               	goto	u165
  1885  07BD                     l959:
  1886  07BD  0873               	movf	___aldiv@divisor+3,w
  1887  07BE  0277               	subwf	___aldiv@dividend+3,w
  1888  07BF  1D03               	skipz
  1889  07C0  2FCB               	goto	u175
  1890  07C1  0872               	movf	___aldiv@divisor+2,w
  1891  07C2  0276               	subwf	___aldiv@dividend+2,w
  1892  07C3  1D03               	skipz
  1893  07C4  2FCB               	goto	u175
  1894  07C5  0871               	movf	___aldiv@divisor+1,w
  1895  07C6  0275               	subwf	___aldiv@dividend+1,w
  1896  07C7  1D03               	skipz
  1897  07C8  2FCB               	goto	u175
  1898  07C9  0870               	movf	___aldiv@divisor,w
  1899  07CA  0274               	subwf	___aldiv@dividend,w
  1900  07CB                     u175:
  1901  07CB  1C03               	skipc
  1902  07CC  2FCE               	goto	u171
  1903  07CD  2FCF               	goto	u170
  1904  07CE                     u171:
  1905  07CE  2FD8               	goto	l965
  1906  07CF                     u170:
  1907  07CF                     l961:
  1908  07CF  0870               	movf	___aldiv@divisor,w
  1909  07D0  02F4               	subwf	___aldiv@dividend,f
  1910  07D1  0871               	movf	___aldiv@divisor+1,w
  1911  07D2  3BF5               	subwfb	___aldiv@dividend+1,f
  1912  07D3  0872               	movf	___aldiv@divisor+2,w
  1913  07D4  3BF6               	subwfb	___aldiv@dividend+2,f
  1914  07D5  0873               	movf	___aldiv@divisor+3,w
  1915  07D6  3BF7               	subwfb	___aldiv@dividend+3,f
  1916  07D7                     l963:
  1917  07D7  1422               	bsf	___aldiv@quotient,0
  1918  07D8                     l965:
  1919  07D8  3001               	movlw	1
  1920  07D9                     u185:
  1921  07D9  36F3               	lsrf	___aldiv@divisor+3,f
  1922  07DA  0CF2               	rrf	___aldiv@divisor+2,f
  1923  07DB  0CF1               	rrf	___aldiv@divisor+1,f
  1924  07DC  0CF0               	rrf	___aldiv@divisor,f
  1925  07DD  0B89               	decfsz	9,f
  1926  07DE  2FD9               	goto	u185
  1927  07DF                     l967:
  1928  07DF  3001               	movlw	1
  1929  07E0  02A0               	subwf	___aldiv@counter,f
  1930  07E1  1D03               	btfss	3,2
  1931  07E2  2FE4               	goto	u191
  1932  07E3  2FE5               	goto	u190
  1933  07E4                     u191:
  1934  07E4  2FB6               	goto	l957
  1935  07E5                     u190:
  1936  07E5                     l969:
  1937  07E5  0821               	movf	___aldiv@sign,w
  1938  07E6  1903               	btfsc	3,2
  1939  07E7  2FE9               	goto	u201
  1940  07E8  2FEA               	goto	u200
  1941  07E9                     u201:
  1942  07E9  2FF5               	goto	l973
  1943  07EA                     u200:
  1944  07EA                     l971:
  1945  07EA  09A2               	comf	___aldiv@quotient,f
  1946  07EB  09A3               	comf	___aldiv@quotient+1,f
  1947  07EC  09A4               	comf	___aldiv@quotient+2,f
  1948  07ED  09A5               	comf	___aldiv@quotient+3,f
  1949  07EE  0AA2               	incf	___aldiv@quotient,f
  1950  07EF  1903               	skipnz
  1951  07F0  0AA3               	incf	___aldiv@quotient+1,f
  1952  07F1  1903               	skipnz
  1953  07F2  0AA4               	incf	___aldiv@quotient+2,f
  1954  07F3  1903               	skipnz
  1955  07F4  0AA5               	incf	___aldiv@quotient+3,f
  1956  07F5                     l973:
  1957  07F5  0825               	movf	___aldiv@quotient+3,w
  1958  07F6  00F3               	movwf	?___aldiv+3
  1959  07F7  0824               	movf	___aldiv@quotient+2,w
  1960  07F8  00F2               	movwf	?___aldiv+2
  1961  07F9  0823               	movf	___aldiv@quotient+1,w
  1962  07FA  00F1               	movwf	?___aldiv+1
  1963  07FB  0822               	movf	___aldiv@quotient,w
  1964  07FC  00F0               	movwf	?___aldiv
  1965  07FD                     l332:
  1966  07FD  0008               	return
  1967  07FE                     __end_of___aldiv:
  1968                           
  1969                           	psect	text11
  1970  06D3                     __ptext11:	
  1971 ;; *************** function _CWG_Enable *****************
  1972 ;; Defined at:
  1973 ;;		line 100 in file "main.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		None
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1987 ;;      Params:         0       0       0       0
  1988 ;;      Locals:         0       0       0       0
  1989 ;;      Temps:          0       0       0       0
  1990 ;;      Totals:         0       0       0       0
  1991 ;;Total ram usage:        0 bytes
  1992 ;; Hardware stack levels used: 1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000  06D3                     _CWG_Enable:	
  2001                           ;psect for function _CWG_Enable
  2002                           
  2003  06D3                     l989:	
  2004                           ;incstack = 0
  2005                           ; Regs used in _CWG_Enable: []
  2006                           
  2007                           
  2008                           ;main.c: 102:     CWG1CON0bits.G1EN = 1;
  2009  06D3  002D               	movlb	13	; select bank13
  2010  06D4  1793               	bsf	19,7	;volatile
  2011  06D5                     l186:
  2012  06D5  0008               	return
  2013  06D6                     __end_of_CWG_Enable:
  2014  007E                     btemp	set	126	;btemp
  2015  007E                     wtemp0	set	126
  2016                           
  2017                           	psect	idloc
  2018                           
  2019                           ;Config register IDLOC0 @ 0x8000
  2020                           ;	unspecified, using default values
  2021  8000                     	org	32768
  2022  8000  3FFF               	dw	16383
  2023                           
  2024                           ;Config register IDLOC1 @ 0x8001
  2025                           ;	unspecified, using default values
  2026  8001                     	org	32769
  2027  8001  3FFF               	dw	16383
  2028                           
  2029                           ;Config register IDLOC2 @ 0x8002
  2030                           ;	unspecified, using default values
  2031  8002                     	org	32770
  2032  8002  3FFF               	dw	16383
  2033                           
  2034                           ;Config register IDLOC3 @ 0x8003
  2035                           ;	unspecified, using default values
  2036  8003                     	org	32771
  2037  8003  3FFF               	dw	16383
  2038                           
  2039                           	psect	config
  2040                           
  2041                           ;Config register CONFIG1 @ 0x8007
  2042                           ;	
  2043                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2044                           ;	Watchdog Timer Enable
  2045                           ;	WDTE = OFF, WDT disabled
  2046                           ;	Power-up Timer Enable
  2047                           ;	PWRTE = OFF, PWRT disabled
  2048                           ;	MCLR Pin Function Select
  2049                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2050                           ;	Flash Program Memory Code Protection
  2051                           ;	CP = OFF, Program memory code protection is disabled
  2052                           ;	Brown-out Reset Enable
  2053                           ;	BOREN = ON, Brown-out Reset enabled
  2054                           ;	Clock Out Enable
  2055                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2056  8007                     	org	32775
  2057  8007  3FE4               	dw	16356
  2058                           
  2059                           ;Config register CONFIG2 @ 0x8008
  2060                           ;	Flash Memory Self-Write Protection
  2061                           ;	WRT = OFF, Write protection off
  2062                           ;	PLL Enable
  2063                           ;	PLLEN = OFF, 4x PLL disabled
  2064                           ;	Stack Overflow/Underflow Reset Enable
  2065                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2066                           ;	Brown-out Reset Voltage Selection
  2067                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2068                           ;	Low Power Brown-out Reset enable bit
  2069                           ;	LPBOREN = OFF, LPBOR is disabled
  2070                           ;	Low-Voltage Programming Enable
  2071                           ;	LVP = ON, Low-voltage programming enabled
  2072  8008                     	org	32776
  2073  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     10      10
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Freq_to_Toggle_Period->___aldiv

Critical Paths under _main in BANK0

    _main->_Freq_to_Toggle_Period
    _Freq_to_Toggle_Period->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     693
                                              9 COMMON     2     2      0
                         _CWG_Enable
              _Freq_to_Toggle_Period
                     _PWM1_PeriodSet
                         _PWM1_Start
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _CWG_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CWG_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_PeriodSet                                       2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Freq_to_Toggle_Period                                4     0      4     550
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _CWG_Enable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CWG_Enable
   _Freq_to_Toggle_Period
     ___aldiv
   _PWM1_PeriodSet
   _PWM1_Start
   _SYSTEM_Initialize
     _CWG_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Jan 23 19:49:16 2022

                            l21 0702                              l24 06E9                              l27 06DC  
                            l48 0730                              l92 0718                              l95 06D8  
                   ?_CWG_Enable 0070                             l113 06E2                             l322 0781  
                           l146 06F2                             l332 07FD                             l183 074A  
                           l177 076C                             l186 06D5                             l178 076C  
                           l901 06D9                             l911 070A                             l903 0703  
                           l921 0711                             l913 070B                             l905 0706  
                           l931 06EE                             l923 0712                             l915 070C  
                           l907 0708                             l941 0774                             l933 06EF  
                           l925 0716                             l917 070D                             l909 0709  
                           l951 07A4                             l943 0785                             l935 06F0  
                           l927 06EA                             l919 070E                             l961 07CF  
                           l953 07A7                             l945 0790                             l937 076E  
                           l929 06ED                             l881 0719                             l971 07EA  
                           l963 07D7                             l955 07B2                             l947 0794  
                           l939 0770                             l891 072A                             l883 071B  
                           l973 07F5                             l965 07D8                             l957 07B6  
                           l949 079C                             l981 06DD                             l893 072D  
                           l885 071E                             l967 07DF                             l959 07BD  
                           l983 06E0                             l895 06E3                             l887 0723  
                           l991 074B                             l969 07E5                             l985 0731  
                           l897 06E6                             l889 0727                             l977 06F3  
                           l993 0766                             l979 06D6                             l899 06E7  
                           l995 0769                             l989 06D3                             u110 0774  
                           u111 0773                             u200 07EA                             u120 0785  
                           u201 07E9                             u121 0784                             u130 07A4  
                           u131 07A3                             u150 07B6                             u151 07B5  
                           u145 07A8                             u170 07CF                             u171 07CE  
                           u165 07B7                             u190 07E5                             u191 07E4  
                           u175 07CB                             u185 07D9                             wreg 0009  
       __end_of_PWM1_Initialize 0719                            _LATA 010C                            _WPUA 020C  
                          _main 074B                            btemp 007E                            start 0001  
 __end_of_OSCILLATOR_Initialize 06EA                 __end_of___aldiv 07FE                           ?_main 0070  
        ?_Freq_to_Toggle_Period 0026                           _TRISA 008C                     ?_PWM1_Start 0070  
                _WDT_Initialize 06D9                __end_of_PWM_FREQ 06D3                           status 0003  
                         wtemp0 007E                 __initialization 07FE                    __end_of_main 076E  
                        ??_main 0079          __end_of_WDT_Initialize 06DD                          _APFCON 011D  
                        _ANSELA 018C                          _BORCON 0116                ?_PWM1_Initialize 0070  
                        _ODCONA 028C                          _INLVLA 038C                          _OSCCON 0099  
                        _WDTCON 0097                       ??___aldiv 0078                 ?_WDT_Initialize 0070  
                _CWG_Initialize 06EA               _SYSTEM_Initialize 06F3         __end_of__initialization 07FE  
            ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070  
                  ??_CWG_Enable 0070                    _CWG1CON0bits 0693                    _CWG1CON2bits 0695  
