

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 20 11:55:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1626                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1627                           
  1628                           
  1629                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x38;
  1630  06CE  3038               	movlw	56
  1631  06CF  0021               	movlb	1	; select bank1
  1632  06D0  0099               	movwf	25	;volatile
  1633  06D1                     l992:
  1634                           
  1635                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1636  06D1  0198               	clrf	24	;volatile
  1637  06D2                     l994:
  1638                           
  1639                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1640  06D2  0022               	movlb	2	; select bank2
  1641  06D3  0196               	clrf	22	;volatile
  1642  06D4                     l24:
  1643  06D4  0008               	return
  1644  06D5                     __end_of_OSCILLATOR_Initialize:
  1645                           
  1646                           	psect	text7
  1647  06BB                     __ptext7:	
  1648 ;; *************** function _PWM2_Start *****************
  1649 ;; Defined at:
  1650 ;;		line 113 in file "mcc_generated_files/pwm2.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		None
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1664 ;;      Params:         0       0       0       0
  1665 ;;      Locals:         0       0       0       0
  1666 ;;      Temps:          0       0       0       0
  1667 ;;      Totals:         0       0       0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _PWM2_Start
  1679  06BB                     _PWM2_Start:
  1680  06BB                     l1088:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _PWM2_Start: []
  1683                           
  1684                           
  1685                           ;mcc_generated_files/pwm2.c: 115:     PWM2CONbits.EN = 1;
  1686  06BB  003B               	movlb	27	; select bank27
  1687  06BC  17AB               	bsf	43,7	;volatile
  1688  06BD                     l95:
  1689  06BD  0008               	return
  1690  06BE                     __end_of_PWM2_Start:
  1691                           
  1692                           	psect	text8
  1693  06C8                     __ptext8:	
  1694 ;; *************** function _PWM2_PeriodSet *****************
  1695 ;; Defined at:
  1696 ;;		line 145 in file "mcc_generated_files/pwm2.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  periodCount     2    0[COMMON] unsigned short 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1710 ;;      Params:         2       0       0       0
  1711 ;;      Locals:         0       0       0       0
  1712 ;;      Temps:          0       0       0       0
  1713 ;;      Totals:         2       0       0       0
  1714 ;;Total ram usage:        2 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _PWM2_PeriodSet
  1725  06C8                     _PWM2_PeriodSet:
  1726  06C8                     l1090:	
  1727                           ;incstack = 0
  1728                           ; Regs used in _PWM2_PeriodSet: [wreg+status,2]
  1729                           
  1730                           
  1731                           ;mcc_generated_files/pwm2.c: 145: void PWM2_PeriodSet(uint16_t periodCount);mcc_generate
      +                          d_files/pwm2.c: 146: {;mcc_generated_files/pwm2.c: 147:     PWM2PRH = (periodCount>>8);
  1732  06C8  0871               	movf	PWM2_PeriodSet@periodCount+1,w
  1733  06C9  003B               	movlb	27	; select bank27
  1734  06CA  00A6               	movwf	38	;volatile
  1735  06CB                     l1092:
  1736                           
  1737                           ;mcc_generated_files/pwm2.c: 148:     PWM2PRL = (periodCount);
  1738  06CB  0870               	movf	PWM2_PeriodSet@periodCount,w
  1739  06CC  00A5               	movwf	37	;volatile
  1740  06CD                     l113:
  1741  06CD  0008               	return
  1742  06CE                     __end_of_PWM2_PeriodSet:
  1743                           
  1744                           	psect	text9
  1745  06B8                     __ptext9:	
  1746 ;; *************** function _PWM1_Start *****************
  1747 ;; Defined at:
  1748 ;;		line 113 in file "mcc_generated_files/pwm1.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		None
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1762 ;;      Params:         0       0       0       0
  1763 ;;      Locals:         0       0       0       0
  1764 ;;      Temps:          0       0       0       0
  1765 ;;      Totals:         0       0       0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _PWM1_Start
  1777  06B8                     _PWM1_Start:
  1778  06B8                     l1094:	
  1779                           ;incstack = 0
  1780                           ; Regs used in _PWM1_Start: []
  1781                           
  1782                           
  1783                           ;mcc_generated_files/pwm1.c: 115:     PWM1CONbits.EN = 1;
  1784  06B8  003B               	movlb	27	; select bank27
  1785  06B9  179B               	bsf	27,7	;volatile
  1786  06BA                     l175:
  1787  06BA  0008               	return
  1788  06BB                     __end_of_PWM1_Start:
  1789                           
  1790                           	psect	text10
  1791  06C2                     __ptext10:	
  1792 ;; *************** function _PWM1_PeriodSet *****************
  1793 ;; Defined at:
  1794 ;;		line 145 in file "mcc_generated_files/pwm1.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  periodCount     2    0[COMMON] unsigned short 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1808 ;;      Params:         2       0       0       0
  1809 ;;      Locals:         0       0       0       0
  1810 ;;      Temps:          0       0       0       0
  1811 ;;      Totals:         2       0       0       0
  1812 ;;Total ram usage:        2 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _PWM1_PeriodSet
  1823  06C2                     _PWM1_PeriodSet:
  1824  06C2                     l1096:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _PWM1_PeriodSet: [wreg+status,2]
  1827                           
  1828                           
  1829                           ;mcc_generated_files/pwm1.c: 145: void PWM1_PeriodSet(uint16_t periodCount);mcc_generate
      +                          d_files/pwm1.c: 146: {;mcc_generated_files/pwm1.c: 147:     PWM1PRH = (periodCount>>8);
  1830  06C2  0871               	movf	PWM1_PeriodSet@periodCount+1,w
  1831  06C3  003B               	movlb	27	; select bank27
  1832  06C4  0096               	movwf	22	;volatile
  1833  06C5                     l1098:
  1834                           
  1835                           ;mcc_generated_files/pwm1.c: 148:     PWM1PRL = (periodCount);
  1836  06C5  0870               	movf	PWM1_PeriodSet@periodCount,w
  1837  06C6  0095               	movwf	21	;volatile
  1838  06C7                     l193:
  1839  06C7  0008               	return
  1840  06C8                     __end_of_PWM1_PeriodSet:
  1841                           
  1842                           	psect	text11
  1843  0729                     __ptext11:	
  1844 ;; *************** function _Freq_to_Toggle_Period *****************
  1845 ;; Defined at:
  1846 ;;		line 92 in file "main.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  freq            4    6[BANK0 ] long 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  2    6[BANK0 ] unsigned short 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1860 ;;      Params:         0       4       0       0
  1861 ;;      Locals:         0       0       0       0
  1862 ;;      Temps:          0       0       0       0
  1863 ;;      Totals:         0       4       0       0
  1864 ;;Total ram usage:        4 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; Hardware stack levels required when called: 1
  1867 ;; This function calls:
  1868 ;;		___aldiv
  1869 ;; This function is called by:
  1870 ;;		_main
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           
  1875                           ;psect for function _Freq_to_Toggle_Period
  1876  0729                     _Freq_to_Toggle_Period:
  1877  0729                     l1100:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _Freq_to_Toggle_Period: [wreg+status,2+status,0+pclath+cstack]
  1880                           
  1881                           
  1882                           ;main.c: 92: uint16_t Freq_to_Toggle_Period(long freq);main.c: 93: {;main.c: 94:     ret
      +                          urn ((16000000L) / (128)) / ( freq * 2 );
  1883  0729  0020               	movlb	0	; select bank0
  1884  072A  3526               	lslf	Freq_to_Toggle_Period@freq,w
  1885  072B  00F0               	movwf	___aldiv@divisor
  1886  072C  0D27               	rlf	Freq_to_Toggle_Period@freq+1,w
  1887  072D  00F1               	movwf	___aldiv@divisor+1
  1888  072E  0D28               	rlf	Freq_to_Toggle_Period@freq+2,w
  1889  072F  00F2               	movwf	___aldiv@divisor+2
  1890  0730  0D29               	rlf	Freq_to_Toggle_Period@freq+3,w
  1891  0731  00F3               	movwf	___aldiv@divisor+3
  1892  0732  3000               	movlw	0
  1893  0733  00F7               	movwf	___aldiv@dividend+3
  1894  0734  3001               	movlw	1
  1895  0735  00F6               	movwf	___aldiv@dividend+2
  1896  0736  30E8               	movlw	232
  1897  0737  00F5               	movwf	___aldiv@dividend+1
  1898  0738  3048               	movlw	72
  1899  0739  00F4               	movwf	___aldiv@dividend
  1900  073A  3187  276E  3187   	fcall	___aldiv
  1901  073D  0871               	movf	?___aldiv+1,w
  1902  073E  0020               	movlb	0	; select bank0
  1903  073F  00A7               	movwf	?_Freq_to_Toggle_Period+1
  1904  0740  0870               	movf	?___aldiv,w
  1905  0741  00A6               	movwf	?_Freq_to_Toggle_Period
  1906  0742                     l236:
  1907  0742  0008               	return
  1908  0743                     __end_of_Freq_to_Toggle_Period:
  1909                           
  1910                           	psect	text12
  1911  076E                     __ptext12:	
  1912 ;; *************** function ___aldiv *****************
  1913 ;; Defined at:
  1914 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aldiv.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  divisor         4    0[COMMON] long 
  1917 ;;  dividend        4    4[COMMON] long 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  quotient        4    2[BANK0 ] long 
  1920 ;;  sign            1    1[BANK0 ] unsigned char 
  1921 ;;  counter         1    0[BANK0 ] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  4    0[COMMON] long 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1931 ;;      Params:         8       0       0       0
  1932 ;;      Locals:         0       6       0       0
  1933 ;;      Temps:          1       0       0       0
  1934 ;;      Totals:         9       6       0       0
  1935 ;;Total ram usage:       15 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_Freq_to_Toggle_Period
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function ___aldiv
  1946  076E                     ___aldiv:
  1947  076E                     l1046:	
  1948                           ;incstack = 0
  1949                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1950                           
  1951  076E  0020               	movlb	0	; select bank0
  1952  076F  01A1               	clrf	___aldiv@sign
  1953  0770                     l1048:
  1954  0770  1FF3               	btfss	___aldiv@divisor+3,7
  1955  0771  2F73               	goto	u111
  1956  0772  2F74               	goto	u110
  1957  0773                     u111:
  1958  0773  2F81               	goto	l369
  1959  0774                     u110:
  1960  0774                     l1050:
  1961  0774  09F0               	comf	___aldiv@divisor,f
  1962  0775  09F1               	comf	___aldiv@divisor+1,f
  1963  0776  09F2               	comf	___aldiv@divisor+2,f
  1964  0777  09F3               	comf	___aldiv@divisor+3,f
  1965  0778  0AF0               	incf	___aldiv@divisor,f
  1966  0779  1903               	skipnz
  1967  077A  0AF1               	incf	___aldiv@divisor+1,f
  1968  077B  1903               	skipnz
  1969  077C  0AF2               	incf	___aldiv@divisor+2,f
  1970  077D  1903               	skipnz
  1971  077E  0AF3               	incf	___aldiv@divisor+3,f
  1972  077F  01A1               	clrf	___aldiv@sign
  1973  0780  0AA1               	incf	___aldiv@sign,f
  1974  0781                     l369:
  1975  0781  1FF7               	btfss	___aldiv@dividend+3,7
  1976  0782  2F84               	goto	u121
  1977  0783  2F85               	goto	u120
  1978  0784                     u121:
  1979  0784  2F94               	goto	l1056
  1980  0785                     u120:
  1981  0785                     l1052:
  1982  0785  09F4               	comf	___aldiv@dividend,f
  1983  0786  09F5               	comf	___aldiv@dividend+1,f
  1984  0787  09F6               	comf	___aldiv@dividend+2,f
  1985  0788  09F7               	comf	___aldiv@dividend+3,f
  1986  0789  0AF4               	incf	___aldiv@dividend,f
  1987  078A  1903               	skipnz
  1988  078B  0AF5               	incf	___aldiv@dividend+1,f
  1989  078C  1903               	skipnz
  1990  078D  0AF6               	incf	___aldiv@dividend+2,f
  1991  078E  1903               	skipnz
  1992  078F  0AF7               	incf	___aldiv@dividend+3,f
  1993  0790                     l1054:
  1994  0790  3001               	movlw	1
  1995  0791  00F8               	movwf	??___aldiv
  1996  0792  0878               	movf	??___aldiv,w
  1997  0793  06A1               	xorwf	___aldiv@sign,f
  1998  0794                     l1056:
  1999  0794  3000               	movlw	0
  2000  0795  00A5               	movwf	___aldiv@quotient+3
  2001  0796  3000               	movlw	0
  2002  0797  00A4               	movwf	___aldiv@quotient+2
  2003  0798  3000               	movlw	0
  2004  0799  00A3               	movwf	___aldiv@quotient+1
  2005  079A  3000               	movlw	0
  2006  079B  00A2               	movwf	___aldiv@quotient
  2007  079C                     l1058:
  2008  079C  0873               	movf	___aldiv@divisor+3,w
  2009  079D  0472               	iorwf	___aldiv@divisor+2,w
  2010  079E  0471               	iorwf	___aldiv@divisor+1,w
  2011  079F  0470               	iorwf	___aldiv@divisor,w
  2012  07A0  1903               	skipnz
  2013  07A1  2FA3               	goto	u131
  2014  07A2  2FA4               	goto	u130
  2015  07A3                     u131:
  2016  07A3  2FE5               	goto	l1078
  2017  07A4                     u130:
  2018  07A4                     l1060:
  2019  07A4  01A0               	clrf	___aldiv@counter
  2020  07A5  0AA0               	incf	___aldiv@counter,f
  2021  07A6  2FB2               	goto	l1064
  2022  07A7                     l1062:
  2023  07A7  3001               	movlw	1
  2024  07A8                     u145:
  2025  07A8  35F0               	lslf	___aldiv@divisor,f
  2026  07A9  0DF1               	rlf	___aldiv@divisor+1,f
  2027  07AA  0DF2               	rlf	___aldiv@divisor+2,f
  2028  07AB  0DF3               	rlf	___aldiv@divisor+3,f
  2029  07AC  0B89               	decfsz	9,f
  2030  07AD  2FA8               	goto	u145
  2031  07AE  3001               	movlw	1
  2032  07AF  00F8               	movwf	??___aldiv
  2033  07B0  0878               	movf	??___aldiv,w
  2034  07B1  07A0               	addwf	___aldiv@counter,f
  2035  07B2                     l1064:
  2036  07B2  1FF3               	btfss	___aldiv@divisor+3,7
  2037  07B3  2FB5               	goto	u151
  2038  07B4  2FB6               	goto	u150
  2039  07B5                     u151:
  2040  07B5  2FA7               	goto	l1062
  2041  07B6                     u150:
  2042  07B6                     l1066:
  2043  07B6  3001               	movlw	1
  2044  07B7                     u165:
  2045  07B7  35A2               	lslf	___aldiv@quotient,f
  2046  07B8  0DA3               	rlf	___aldiv@quotient+1,f
  2047  07B9  0DA4               	rlf	___aldiv@quotient+2,f
  2048  07BA  0DA5               	rlf	___aldiv@quotient+3,f
  2049  07BB  0B89               	decfsz	9,f
  2050  07BC  2FB7               	goto	u165
  2051  07BD                     l1068:
  2052  07BD  0873               	movf	___aldiv@divisor+3,w
  2053  07BE  0277               	subwf	___aldiv@dividend+3,w
  2054  07BF  1D03               	skipz
  2055  07C0  2FCB               	goto	u175
  2056  07C1  0872               	movf	___aldiv@divisor+2,w
  2057  07C2  0276               	subwf	___aldiv@dividend+2,w
  2058  07C3  1D03               	skipz
  2059  07C4  2FCB               	goto	u175
  2060  07C5  0871               	movf	___aldiv@divisor+1,w
  2061  07C6  0275               	subwf	___aldiv@dividend+1,w
  2062  07C7  1D03               	skipz
  2063  07C8  2FCB               	goto	u175
  2064  07C9  0870               	movf	___aldiv@divisor,w
  2065  07CA  0274               	subwf	___aldiv@dividend,w
  2066  07CB                     u175:
  2067  07CB  1C03               	skipc
  2068  07CC  2FCE               	goto	u171
  2069  07CD  2FCF               	goto	u170
  2070  07CE                     u171:
  2071  07CE  2FD8               	goto	l1074
  2072  07CF                     u170:
  2073  07CF                     l1070:
  2074  07CF  0870               	movf	___aldiv@divisor,w
  2075  07D0  02F4               	subwf	___aldiv@dividend,f
  2076  07D1  0871               	movf	___aldiv@divisor+1,w
  2077  07D2  3BF5               	subwfb	___aldiv@dividend+1,f
  2078  07D3  0872               	movf	___aldiv@divisor+2,w
  2079  07D4  3BF6               	subwfb	___aldiv@dividend+2,f
  2080  07D5  0873               	movf	___aldiv@divisor+3,w
  2081  07D6  3BF7               	subwfb	___aldiv@dividend+3,f
  2082  07D7                     l1072:
  2083  07D7  1422               	bsf	___aldiv@quotient,0
  2084  07D8                     l1074:
  2085  07D8  3001               	movlw	1
  2086  07D9                     u185:
  2087  07D9  36F3               	lsrf	___aldiv@divisor+3,f
  2088  07DA  0CF2               	rrf	___aldiv@divisor+2,f
  2089  07DB  0CF1               	rrf	___aldiv@divisor+1,f
  2090  07DC  0CF0               	rrf	___aldiv@divisor,f
  2091  07DD  0B89               	decfsz	9,f
  2092  07DE  2FD9               	goto	u185
  2093  07DF                     l1076:
  2094  07DF  3001               	movlw	1
  2095  07E0  02A0               	subwf	___aldiv@counter,f
  2096  07E1  1D03               	btfss	3,2
  2097  07E2  2FE4               	goto	u191
  2098  07E3  2FE5               	goto	u190
  2099  07E4                     u191:
  2100  07E4  2FB6               	goto	l1066
  2101  07E5                     u190:
  2102  07E5                     l1078:
  2103  07E5  0821               	movf	___aldiv@sign,w
  2104  07E6  1903               	btfsc	3,2
  2105  07E7  2FE9               	goto	u201
  2106  07E8  2FEA               	goto	u200
  2107  07E9                     u201:
  2108  07E9  2FF5               	goto	l1082
  2109  07EA                     u200:
  2110  07EA                     l1080:
  2111  07EA  09A2               	comf	___aldiv@quotient,f
  2112  07EB  09A3               	comf	___aldiv@quotient+1,f
  2113  07EC  09A4               	comf	___aldiv@quotient+2,f
  2114  07ED  09A5               	comf	___aldiv@quotient+3,f
  2115  07EE  0AA2               	incf	___aldiv@quotient,f
  2116  07EF  1903               	skipnz
  2117  07F0  0AA3               	incf	___aldiv@quotient+1,f
  2118  07F1  1903               	skipnz
  2119  07F2  0AA4               	incf	___aldiv@quotient+2,f
  2120  07F3  1903               	skipnz
  2121  07F4  0AA5               	incf	___aldiv@quotient+3,f
  2122  07F5                     l1082:
  2123  07F5  0825               	movf	___aldiv@quotient+3,w
  2124  07F6  00F3               	movwf	?___aldiv+3
  2125  07F7  0824               	movf	___aldiv@quotient+2,w
  2126  07F8  00F2               	movwf	?___aldiv+2
  2127  07F9  0823               	movf	___aldiv@quotient+1,w
  2128  07FA  00F1               	movwf	?___aldiv+1
  2129  07FB  0822               	movf	___aldiv@quotient,w
  2130  07FC  00F0               	movwf	?___aldiv
  2131  07FD                     l379:
  2132  07FD  0008               	return
  2133  07FE                     __end_of___aldiv:
  2134  007E                     btemp	set	126	;btemp
  2135  007E                     wtemp0	set	126
  2136                           
  2137                           	psect	config
  2138                           
  2139                           ;Config register CONFIG1 @ 0x8007
  2140                           ;	
  2141                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2142                           ;	Watchdog Timer Enable
  2143                           ;	WDTE = OFF, WDT disabled
  2144                           ;	Power-up Timer Enable
  2145                           ;	PWRTE = OFF, PWRT disabled
  2146                           ;	MCLR Pin Function Select
  2147                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2148                           ;	Flash Program Memory Code Protection
  2149                           ;	CP = OFF, Program memory code protection is disabled
  2150                           ;	Brown-out Reset Enable
  2151                           ;	BOREN = ON, Brown-out Reset enabled
  2152                           ;	Clock Out Enable
  2153                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2154  8007                     	org	32775
  2155  8007  3FE4               	dw	16356
  2156                           
  2157                           ;Config register CONFIG2 @ 0x8008
  2158                           ;	Flash Memory Self-Write Protection
  2159                           ;	WRT = OFF, Write protection off
  2160                           ;	PLL Enable
  2161                           ;	PLLEN = OFF, 4x PLL disabled
  2162                           ;	Stack Overflow/Underflow Reset Enable
  2163                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2164                           ;	Brown-out Reset Voltage Selection
  2165                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2166                           ;	Low Power Brown-out Reset enable bit
  2167                           ;	LPBOREN = OFF, LPBOR is disabled
  2168                           ;	Low-Voltage Programming Enable
  2169                           ;	LVP = ON, Low-voltage programming enabled
  2170  8008                     	org	32776
  2171  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     10      10
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Freq_to_Toggle_Period->___aldiv

Critical Paths under _main in BANK0

    _main->_Freq_to_Toggle_Period
    _Freq_to_Toggle_Period->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     835
                                              9 COMMON     2     2      0
              _Freq_to_Toggle_Period
                     _PWM1_PeriodSet
                         _PWM1_Start
                     _PWM2_PeriodSet
                         _PWM2_Start
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_PeriodSet                                       2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_PeriodSet                                       2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Freq_to_Toggle_Period                                4     0      4     550
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Freq_to_Toggle_Period
     ___aldiv
   _PWM1_PeriodSet
   _PWM1_Start
   _PWM2_PeriodSet
   _PWM2_Start
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
